time,open,high,low,close,volume,symbol
2020-05-22,2.89,3.09,2.89,3.08,320,SGT
2020-05-25,3.08,3.08,3.07,3.08,1190,SGT
2020-05-26,3.03,3.03,2.9,2.9,3230,SGT
2020-05-27,3.03,3.03,2.83,2.83,340,SGT
2020-05-28,2.96,2.96,2.96,2.96,280,SGT
2020-05-29,2.96,2.96,2.82,2.86,2280,SGT
2020-06-01,2.96,3.06,2.96,3.06,34160,SGT
2020-06-02,3.13,3.13,2.9,3.1,4280,SGT
2020-06-03,3.1,3.1,2.93,2.93,2800,SGT
2020-06-04,3,3.13,3,3.13,5500,SGT
2020-06-05,3.33,3.34,3.33,3.34,19800,SGT
2020-06-08,3.57,3.57,3.57,3.57,14980,SGT
2020-06-09,3.82,3.82,3.62,3.82,9240,SGT
2020-06-10,4.08,4.08,4.08,4.08,3160,SGT
2020-06-11,4.36,4.36,4.36,4.36,16500,SGT
2020-06-12,4.36,4.61,4.06,4.36,65340,SGT
2020-06-15,4.36,4.66,4.36,4.66,45040,SGT
2020-06-16,4.66,4.82,4.66,4.68,4780,SGT
2020-06-17,4.68,4.68,4.48,4.59,110,SGT
2020-06-18,4.28,4.54,4.28,4.28,54530,SGT
2020-06-19,3.98,4.06,3.98,4.06,7340,SGT
2020-06-22,4.13,4.13,4.06,4.13,2160,SGT
2020-06-23,4.2,4.27,4.2,4.27,3100,SGT
2020-06-24,4.13,4.13,3.98,3.98,48680,SGT
2020-06-25,3.72,3.98,3.72,3.98,1010,SGT
2020-06-26,3.73,3.98,3.73,3.98,19260,SGT
2020-06-29,3.98,4.25,3.7,3.7,3260,SGT
2020-06-30,3.96,3.96,3.45,3.94,2850,SGT
2020-07-01,3.93,4.2,3.93,4.2,1190,SGT
2020-07-02,4.13,4.13,3.91,3.91,1120,SGT
2020-07-03,4.12,4.12,3.69,3.69,30,SGT
2020-07-06,3.69,3.94,3.58,3.93,250,SGT
2020-07-07,3.66,4.13,3.66,3.68,1320,SGT
2020-07-08,3.68,3.68,3.68,3.68,0,SGT
2020-07-09,3.68,3.68,3.68,3.68,50,SGT
2020-07-10,3.93,3.93,3.68,3.68,6530,SGT
2020-07-13,3.46,3.46,3.46,3.46,10,SGT
2020-07-14,3.7,3.7,3.7,3.7,50,SGT
2020-07-15,3.95,3.95,3.82,3.82,44790,SGT
2020-07-16,3.82,4.06,3.72,4.06,2920,SGT
2020-07-17,4.06,4.06,3.8,3.8,1400,SGT
2020-07-20,3.79,4.03,3.79,4.03,230,SGT
2020-07-21,3.99,3.99,3.99,3.99,5000,SGT
2020-07-22,3.99,3.99,3.99,3.99,0,SGT
2020-07-23,3.99,3.99,3.99,3.99,0,SGT
2020-07-24,3.73,3.99,3.72,3.99,30650,SGT
2020-07-27,3.96,3.96,3.72,3.95,33720,SGT
2020-07-28,3.95,3.95,3.95,3.95,0,SGT
2020-07-29,3.68,3.68,3.68,3.68,2450,SGT
2020-07-30,3.68,3.68,3.68,3.68,0,SGT
2020-07-31,3.44,3.68,3.43,3.68,660,SGT
2020-08-03,3.68,3.68,3.68,3.68,0,SGT
2020-08-04,3.68,3.68,3.68,3.68,30,SGT
2020-08-05,3.44,3.44,3.42,3.42,70,SGT
2020-08-06,3.64,3.64,3.64,3.64,10,SGT
2020-08-07,3.39,3.88,3.39,3.88,1010,SGT
2020-08-10,3.88,3.88,3.62,3.88,1620,SGT
2020-08-11,3.79,3.79,3.79,3.79,6260,SGT
2020-08-12,3.66,3.79,3.53,3.79,1590,SGT
2020-08-13,4.04,4.04,3.78,4.04,2000,SGT
2020-08-14,4.04,4.04,3.76,3.95,7010,SGT
2020-08-17,3.67,3.67,3.67,3.67,300,SGT
2020-08-18,3.65,3.65,3.43,3.43,420,SGT
2020-08-19,3.24,3.24,3.24,3.24,210,SGT
2020-08-20,3.31,3.31,3.31,3.31,10,SGT
2020-08-21,3.31,3.51,3.31,3.51,210,SGT
2020-08-24,3.51,3.65,3.44,3.65,1440,SGT
2020-08-25,3.64,3.65,3.64,3.65,20300,SGT
2020-08-26,3.65,3.79,3.65,3.79,10230,SGT
2020-08-27,3.79,3.79,3.79,3.79,160,SGT
2020-08-28,3.53,3.53,3.53,3.53,10,SGT
2020-08-31,3.38,3.77,3.38,3.77,250,SGT
2020-09-01,3.79,3.99,3.53,3.99,1980,SGT
2020-09-03,3.99,3.99,3.99,3.99,3460,SGT
2020-09-04,3.72,3.72,3.72,3.72,1250,SGT
2020-09-07,3.72,3.72,3.72,3.72,2000,SGT
2020-09-08,3.58,3.58,3.55,3.55,4000,SGT
2020-09-09,3.79,3.79,3.79,3.79,10,SGT
2020-09-10,3.79,3.79,3.79,3.79,11080,SGT
2020-09-11,3.71,3.79,3.58,3.79,29900,SGT
2020-09-14,3.79,4.05,3.55,3.58,41120,SGT
2020-09-15,3.59,3.83,3.58,3.83,9510,SGT
2020-09-16,3.65,4.06,3.65,4.06,540,SGT
2020-09-17,4.05,4.06,4.05,4.06,1020,SGT
2020-09-18,4.03,4.03,3.77,3.93,7560,SGT
2020-09-21,3.66,3.66,3.66,3.66,20,SGT
2020-09-22,3.66,3.91,3.59,3.59,550,SGT
2020-09-23,3.6,3.84,3.6,3.84,110,SGT
2020-09-24,3.72,3.72,3.72,3.72,500,SGT
2020-09-25,3.65,3.86,3.65,3.86,60,SGT
2020-09-28,3.61,3.84,3.6,3.84,2060,SGT
2020-09-29,3.58,3.82,3.58,3.82,10160,SGT
2020-09-30,3.82,3.82,3.82,3.82,80,SGT
2020-10-01,3.57,3.59,3.57,3.59,5320,SGT
2020-10-02,3.58,3.72,3.58,3.69,1360,SGT
2020-10-05,3.47,3.69,3.47,3.69,6160,SGT
2020-10-06,3.69,3.79,3.58,3.79,12020,SGT
2020-10-07,3.79,3.86,3.72,3.86,1620,SGT
